Person->Multi1 .*(RW.RWPersonMulti).*
Object->LiteratureMulti2 .*(N.ObjectLiterature).*(P).*(RW.RWOrdinarySingle).*
Object->LiteratureMulti1 .*(N.ObjectLiterature).*(V).*(RW.RWOrdinaryMulti).*
Object->LiteratureSingle3 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectLiterature).*
Object->LiteratureSingle4 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectLiterature).*
Object->LiteratureSingle5 .*(N.ObjectLiterature).*(RW.RWOrdinarySingle).*
Object->LiteraturePerson .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectAcademic).*
Object->Literature .*(RW.RWLiterature).*

Object->Material1 .*(N.ObjectMaterial).*(V).*(RW.RWOrdinarySingle).*
Object->Material2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectMaterial).*
Object->Material3 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectMaterial).*
Object->Material4 .*(N.ObjectMaterial).*(V).*(RW.RWOrdinarySingle).*
Object->Material5 .*(N.ObjectMaterial).*(V).*(RW.RWOrdinaryMulti).*
Object->Material6 .*(RW.RWOrdinarySingle).*(N.ObjectMaterial).*(V).*
Object->Material7 .*(RW.RWOrdinarySingle).*(N.ObjectMaterial).*

Object->Micorobe1 .*(N.ObjectMicorobe).*(V).*(RW.RWOrdinarySingle).*
Object->Micorobe2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectMicorobe).*
Object->Micorobe3 .*(RW.RWOrdinarySingle).*(N.ObjectMicorobe).*

Object->Offense .*(V).*(RW.RWOrdinarySingle).*(N.ObjectOffense).*

Object->Plan1 .*(N.ObjectPlan).*(V).*(RW.RWOrdinarySingle).*

Object->Plant1 .*(N.ObjectPlant).*(V).*(RW.RWOrdinarySingle).*
Object->PlantSingle1 .*(RW.RWOrdinarySingle).*(N.ObjectPlant).*
Object->PlantMulti .*(RW.RWOrdinaryMulti).*(N.ObjectPlant).*
Object->PlantSingle3 .*(RW.RWOrdinarySingle).*(N.ObjectPlant).*
Object->LocationPlant .*(ns|nsf).*(N.ObjectPlant).*
Object->PlantSingle2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectPlant).*

Object->ReligionMulti1 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectReligion).*
Object->ReligionMulti2 .*(RW.RWOrdinaryMulti).*(N.ObjectReligion).*
Object->ReligionSingle2 .*(RW.RWOrdinarySingle).*(N.ObjectReligion).*
Object->ReligionMulti3 .*(N.ObjectReligion).*(V).*(RW.RWOrdinaryMulti).*
Object->ReligionSingle1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectReligion).*
Object->ReligionSingle2 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectReligion).*
Object->ReligionSingle3 .*(N.ObjectReligion).*(V).*(RW.RWOrdinarySingle).*
Object->ReligionSingle4 .*(RW.RWOrdinarySingle).*(N.ObjectReligion).*(V).*
Object->ReligionSingle5 .*(RW.RWOrdinarySingle).*(N.ObjectReligion).*(P).*

Object->RightSingle1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectRight).*
Object->RightSingle1 .*(N.ObjectRight).*(V).*(RW.RWOrdinarySingle).*
Object->RightMulti1 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectRight).*
Object->RightMulti2 .*(N.ObjectRight).*(V).*(RW.RWOrdinaryMulti).*

Object->RuleSingle1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectRule).*
Object->RuleSingle2 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectRule).*
Object->RuleMulti1 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectRule).*
Object->RuleMulti2 .*(N.ObjectRule).*(V).*(RW.RWOrdinaryMulti).*

Object->ServiceMulti1 .*(N.ObjectService).*(V).*(RW.RWOrdinaryMulti).*
Object->ServiceSingle1 .*(N.ObjectService).*(V).*(RW.RWOrdinarySingle).*
Object->ServiceSingle2 .*(RW.RWOrdinarySingle).*(N.ObjectService).*(V).*
Object->ServiceSingle3 .*(RW.RWOrdinarySingle).*(N.ObjectService).*

Object->SportsMulti1 .*(N.ObjectSports).*(V).*(RW.RWOrdinaryMulti).*
Object->SportsMulti2 .*(N.ObjectSports).*(V).*(RW.RWOrdinaryMulti).*
Object->SportsMulti3 .*(RW.RWOrdinaryMulti).*(N.ObjectSports).*(V).*
Object->SportsSingle1 .*(N.ObjectSports).*(V).*(RW.RWOrdinarySingle).*
Object->SportsSingle2 .*(N.ObjectSports).*(RW.RWOrdinarySingle).*(V).*
Object->SportsSingle3 .*(RW.RWOrdinarySingle).*(N.ObjectSports).*(V).*
Object->SportsSingle4 .*(RW.RWOrdinarySingle).*(N.ObjectSports).*
Object->SportsSingle5 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectSports).*
Object->SportsSingle6 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectSports).*
Object->Sports .*(V).*(N.ObjectSports).*

Object->Substance1 .*(N.ObjectSubstance).*(N.NameOfConcept).*(V).*(RW.RWOrdinarySingle).*
Object->Substance2 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectSubstance).*
Object->Substance7 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectSubstance).*
Object->Substance8 .*(P).*(RW.RWOrdinarySingle).*(N.ObjectSubstance).*
Object->Substance3 .*(N.ObjectSubstance).*(V).*(RW.RWOrdinaryMulti).*
Object->Substance4 .*(RW.RWOrdinaryMulti).*(N.ObjectSubstance).*
Object->Substance8 .*(RW.RWOrdinarySingle).*(N.ObjectSubstance).*
Object->Substance5 .*(N.ObjectSubstance).*(P).*(RW.RWOrdinarySingle).*
Object->Substance6 .*(N.ObjectSubstance).*(V).*(RW.RWOrdinarySingle).*
Object->Substance7 .*(RW.RWOrdinaryMulti).*(N.ObjectSubstance).*

Object->Symbol1 .*(N.ObjectSymbol).*(V).*(RW.RWOrdinarySingle).*
Object->Symbol2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectSymbol).*

Object->Vocation1 .*(nr|nr1|nr2|nrj|nrf).*(V).*(RW.RWDescriptive).*
Object->Vocation2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectVocation).*
Object->Vocation6 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectVocation).*
Object->Vocation3 .*(N.ObjectVocation).*(V).*(RW.RWOrdinarySingle).*
Object->Vocation4 .*(RW.RWOrdinarySingle).*(N.ObjectVocation).*
Object->Vocation5 .*(RW.RWOrdinaryMulti).*(N.ObjectVocation).*
Object->Vocation6 .*(RW.RWDescriptive).*(N.ObjectVocation).*

Object->TermMulti1 .*(N.ObjectTerm).*(V).*(RW.RWOrdinaryMulti).*
Object->TermSingle1 .*(N.ObjectTerm).*(V).*(RW.RWOrdinarySingle).*
Object->TermSingle2 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectTerm).*
Object->TermMulti2 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectTerm).*

Object->Title1 .*(V).*(RW.RWOrdinarySingle).*(N.ObjectTitle).*
Object->Title2 .*(V).*(RW.RWOrdinaryMulti).*(N.ObjectTitle).*
Object->Title3 .*(N.ObjectTitle).*(V).*(RW.RWOrdinaryMulti).*
Object->Title4 .*(N.ObjectTitle).*(V).*(RW.RWOrdinarySingle).*
Object->Title5 .*(N.ObjectTitle).*(P).*(RW.RWOrdinaryMulti).*
Object->Title6 .*(N.ObjectTitle).*(P).*(RW.RWOrdinarySingle).*

Object->OtherSingle1 .*(V).*(RW.RWOrdinarySingle).*(N.Object).*
Object->OtherSingle2 .*(N.Object).*(V).*(RW.RWOrdinarySingle).*
Object->OtherSingle3 .*(N.Object).*(P).*(RW.RWOrdinarySingle).*
Object->OtherMulti1 .*(V).*(RW.RWOrdinaryMulti).*(N.Object).*
Object->OtherMulti4 .*(P).*(RW.RWOrdinaryMulti).*(N.Object).*
Object->OtherMulti2 .*(N.Object).*(V).*(RW.RWOrdinaryMulti).*
Object->OtherMulti3 .*(RW.RWOrdinaryMulti).*(N.Object).*(V).*
